BERYLLIUM   LANL SESAME #2020 DATED: 70573 101582
  7.79076792E+14 8.78224511E+14 9.69129047E+14 1.05470559E+15 1.15782343E+15
  1.28371907E+15 1.44173248E+15 1.64533905E+15 1.87288841E+15 2.28615971E+15
  2.83639563E+15 3.73161081E+15 5.76873806E+15 9.36202992E+15 1.51832235E+16
  2.12698516E+16 3.32146848E+16 4.43021176E+16 7.38971809E+16 1.08939013E+17
  1.49300454E+17 1.95401262E+17 2.69551652E+17 3.56466911E+17 4.95817528E+17
  5.99609615E+17 1.95051308E+18 1.00137611E+19 3.45433782E+19 1.07991094E+20
  0.00000000E+00 1.51521558E+12 2.88010000E+12 4.24155168E+12 8.12145299E+12
  1.20011926E+13 1.98322673E+13 2.77046673E+13 3.55860424E+13 5.20004415E+13
  6.74662624E+13 8.19817132E+13 9.65130012E+13 1.07733473E+14 1.20414671E+14
  1.33681890E+14 1.40458719E+14 1.53839376E+14 1.65690205E+14 1.76260556E+14
  1.86465342E+14 1.92029752E+14 1.93929542E+14 1.96851715E+14 2.04030013E+14
  2.11759191E+14 2.20105980E+14 2.29147966E+14 2.38976194E+14 2.49698915E+14
  2.61444657E+14 2.74368591E+14 2.88657587E+14 3.04537960E+14 3.19104362E+14
  3.26654757E+14 3.34576479E+14 3.42898002E+14 3.51650448E+14 3.60868328E+14
  3.70589936E+14 3.79356029E+14 3.91538498E+14 4.02874233E+14 4.14901979E+14
  4.27687458E+14 4.41305809E+14 4.55841252E+14 4.71390692E+14 5.05994784E+14
  5.25318433E+14 5.46217712E+14 5.68890828E+14 5.93575728E+14 6.20554665E+14
  6.52392043E+14 6.85278755E+14 7.21742761E+14 7.47356405E+14 7.84547635E+14
  8.33025313E+14 8.59636875E+14 8.88045292E+14 9.32127242E+14 9.85213655E+14
  1.02237065E+15 1.06253450E+15 1.16060301E+15 1.20526677E+15 1.32466560E+15
  1.48299661E+15 1.65554441E+15 1.85606773E+15 2.03875652E+15 2.20894120E+15
  2.41162219E+15 2.65643325E+15 2.95903558E+15 3.34233116E+15 3.76278136E+15
  4.50484066E+15 5.46000271E+15 6.95232920E+15 1.01553773E+16 1.54127568E+16
  2.33748919E+16 3.09209481E+16 4.51320504E+16 5.79202223E+16 9.10794853E+16
  1.29312855E+17 1.72782493E+17 2.21933671E+17 3.00245300E+17 3.91262821E+17
  5.36086787E+17 6.43364097E+17 2.02235735E+18 1.01510722E+19 3.47659434E+19
  1.08349217E+20 0.00000000E+00 2.28486168E+12 4.35013607E+12 6.41167702E+12
  1.22934729E+13 1.81824219E+13 3.00830135E+13 4.20555186E+13 5.40490962E+13
  7.90543756E+13 1.02632926E+14 1.24772131E+14 1.46941484E+14 1.64106537E+14
  1.83514095E+14 2.03825728E+14 2.14203118E+14 2.34696586E+14 2.52850067E+14
  2.69043725E+14 2.84678248E+14 2.93202417E+14 2.96120470E+14 3.00609124E+14
  3.11636595E+14 3.23511974E+14 3.36337950E+14 3.50233883E+14 3.65339814E+14
  3.81822219E+14 3.99878678E+14 4.19747649E+14 4.41716630E+14 4.66135408E+14
  4.88534463E+14 5.00144965E+14 5.12326453E+14 5.25122638E+14 5.38581277E+14
  5.52755320E+14 5.67703501E+14 5.81182000E+14 5.99966921E+14 6.17446465E+14
  6.35993144E+14 6.55708074E+14 6.76706825E+14 6.99118867E+14 7.23093154E+14
  7.76438186E+14 8.06225235E+14 8.38434707E+14 8.73372039E+14 9.11401571E+14
  9.52955118E+14 1.00197686E+15 1.05259591E+15 1.10869788E+15 1.14809054E+15
  1.20526531E+15 1.27974692E+15 1.32061121E+15 1.36421699E+15 1.43184379E+15
  1.51345097E+15 1.57053402E+15 1.63220141E+15 1.78261681E+15 1.85104439E+15
  2.03372774E+15 2.27541809E+15 2.53806779E+15 2.84231865E+15 3.11971663E+15
  3.37736951E+15 3.68316523E+15 4.05137692E+15 4.50434868E+15 5.07497097E+15
  5.69702683E+15 6.78796453E+15 8.17520298E+15 1.03087574E+16 1.47750716E+16
  2.18157813E+16 3.20852870E+16 4.15321181E+16 5.88121383E+16 7.39859318E+16
  1.12343325E+17 1.55431062E+17 2.03787417E+17 2.57871941E+17 3.43112645E+17
  4.41165893E+17 5.95664233E+17 7.09259401E+17 2.14292195E+18 1.04182247E+19
  3.52526503E+19 1.09234506E+20 0.00000000E+00 3.83362766E+12 7.31383771E+12
  1.07908475E+13 2.07256883E+13 3.06879392E+13 5.08489290E+13 7.11506040E+13
  9.15036734E+13 1.33993756E+14 1.74099869E+14 2.11780401E+14 2.49528114E+14
  2.78851760E+14 3.12024818E+14 3.46760921E+14 3.64513904E+14 3.99583013E+14
  4.30657470E+14 4.58383449E+14 4.85156723E+14 4.99753986E+14 5.04770507E+14
  5.12487793E+14 5.31450627E+14 5.51876696E+14 5.73943420E+14 5.97857021E+14
  6.23859453E+14 6.52238345E+14 6.83335023E+14 7.17561396E+14 7.55414621E+14
  7.97501863E+14 8.36116704E+14 8.56135557E+14 8.77140870E+14 8.99208161E+14
  9.22419925E+14 9.46867625E+14 9.72652699E+14 9.95904321E+14 1.02843380E+15
  1.05870817E+15 1.09083605E+15 1.12499310E+15 1.16138003E+15 1.20022169E+15
  1.24177676E+15 1.33425683E+15 1.38590904E+15 1.44176501E+15 1.50235676E+15
  1.56831586E+15 1.64039051E+15 1.72542064E+15 1.81322024E+15 1.91052540E+15
  1.97884454E+15 2.07799372E+15 2.20713362E+15 2.27797367E+15 2.35355505E+15
  2.47074661E+15 2.61265606E+15 2.71190150E+15 2.81909759E+15 3.08046230E+15
  3.19930921E+15 3.51640947E+15 3.93545705E+15 4.39015728E+15 4.91590285E+15
  5.39710658E+15 5.84334160E+15 6.37186050E+15 7.00714473E+15 7.78627312E+15
  8.76420866E+15 9.82573402E+15 1.16849909E+16 1.40285153E+16 1.75893457E+16
  2.48899010E+16 3.59557680E+16 5.14767516E+16 6.53999923E+16 8.99948990E+16
  1.10916593E+17 1.61948487E+17 2.17024125E+17 2.77569093E+17 3.44063038E+17
  4.46885058E+17 5.62946557E+17 7.42426408E+17 8.72455845E+17 2.45127103E+18
  1.11311908E+19 3.65941167E+19 1.11754595E+20 0.00000000E+00 7.69872600E+12
  1.46894413E+13 2.16783510E+13 4.16611290E+13 6.16996063E+13 1.02246045E+14
  1.43042814E+14 1.83936144E+14 2.69392595E+14 3.50084651E+14 4.25902149E+14
  5.01856268E+14 5.60959468E+14 6.27833020E+14 6.97867852E+14 7.33664537E+14
  8.04381668E+14 8.67047078E+14 9.22961345E+14 9.76954634E+14 1.00639038E+15
  1.01654154E+15 1.03215858E+15 1.07053644E+15 1.11188135E+15 1.15655324E+15
  1.20497046E+15 1.25762382E+15 1.31509675E+15 1.37808154E+15 1.44741353E+15
  1.52410165E+15 1.60938130E+15 1.68763321E+15 1.72820356E+15 1.77077481E+15
  1.81550010E+15 1.86254669E+15 1.91210000E+15 1.96436566E+15 2.01149728E+15
  2.07768508E+15 2.13929249E+15 2.20467963E+15 2.27420477E+15 2.34827729E+15
  2.42735568E+15 2.51196751E+15 2.70029530E+15 2.80550037E+15 2.91927342E+15
  3.04270183E+15 3.17707204E+15 3.32390773E+15 3.49714277E+15 3.67602174E+15
  3.87426402E+15 4.01344782E+15 4.21542998E+15 4.47848273E+15 4.62276605E+15
  4.77669257E+15 5.01532950E+15 5.30564030E+15 5.50867117E+15 5.72796174E+15
  6.26258439E+15 6.50565129E+15 7.15403920E+15 8.01045350E+15 8.93904283E+15
  1.00116686E+16 1.09971737E+16 1.19103500E+16 1.29907012E+16 1.42881708E+16
  1.58766191E+16 1.78661559E+16 2.00201627E+16 2.38163919E+16 2.85794221E+16
  3.57663695E+16 5.03096823E+16 7.20843225E+16 1.01797163E+17 1.27863336E+17
  1.72509709E+17 2.09337147E+17 2.95814548E+17 3.84798094E+17 4.80128729E+17
  5.82310294E+17 7.36093713E+17 9.04771337E+17 1.15783552E+18 1.33660095E+18
  3.35417562E+18 1.33027438E+19 4.08058910E+19 1.19914241E+20 0.00000000E+00
  1.54118234E+13 2.94275543E+13 4.34486455E+13 8.34697090E+13 1.23627696E+14
  2.04937665E+14 2.86606643E+14 3.68443281E+14 5.39317269E+14 7.00565858E+14
  8.52013008E+14 1.00368219E+15 1.12193207E+15 1.25573052E+15 1.39585463E+15
  1.46747550E+15 1.60896237E+15 1.73433677E+15 1.84620087E+15 1.95421810E+15
  2.01310242E+15 2.03345389E+15 2.06476434E+15 2.14171124E+15 2.22461233E+15
  2.31419006E+15 2.41128410E+15 2.51687953E+15 2.63214737E+15 2.75847694E+15
  2.89754463E+15 3.05137587E+15 3.22245378E+15 3.37944095E+15 3.46083464E+15
  3.54624417E+15 3.63597682E+15 3.73036820E+15 3.82979036E+15 3.93465585E+15
  4.02922146E+15 4.16220536E+15 4.28599244E+15 4.41737994E+15 4.55708825E+15
  4.70594047E+15 4.86485839E+15 5.03490272E+15 5.41340058E+15 5.62485376E+15
  5.85352946E+15 6.10161596E+15 6.37169802E+15 6.66683652E+15 7.01503546E+15
  7.37457222E+15 7.77301648E+15 8.05275028E+15 8.45867974E+15 8.98730778E+15
  9.27723785E+15 9.58652794E+15 1.00659909E+16 1.06508170E+16 1.10598207E+16
  1.15015758E+16 1.25785178E+16 1.30681204E+16 1.43740156E+16 1.60984964E+16
  1.79676710E+16 2.01257957E+16 2.21161531E+16 2.39600798E+16 2.61407834E+16
  2.87591648E+16 3.19627254E+16 3.59720396E+16 4.03084199E+16 4.79805419E+16
  5.75903258E+16 7.20504807E+16 1.01148318E+17 1.44684296E+17 2.03388399E+17
  2.54754930E+17 3.41502341E+17 4.11959521E+17 5.73966557E+17 7.35811515E+17
  9.06386641E+17 1.08620230E+18 1.35149665E+18 1.63598874E+18 2.05200012E+18
  2.33923143E+18 5.34736687E+18 1.82396857E+19 5.06016934E+19 1.39336561E+20
  0.00000000E+00 3.85351531E+13 7.35472951E+13 1.08549742E+14 2.08468097E+14
  3.08382973E+14 5.09849043E+14 7.11319798E+14 9.12786612E+14 1.33221324E+15
  1.72699157E+15 2.09711065E+15 2.46724409E+15 2.75665190E+15 3.08395661E+15
  3.42657309E+15 3.60163330E+15 3.94735379E+15 4.25358798E+15 4.52673582E+15
  4.79041646E+15 4.93412625E+15 4.98395881E+15 5.06062433E+15 5.24902734E+15
  5.45199933E+15 5.67130687E+15 5.90900281E+15 6.16749541E+15 6.44964704E+15
  6.75885329E+15 7.09921080E+15 7.47566959E+15 7.89430205E+15 8.27841996E+15
  8.47756218E+15 8.68652049E+15 8.90604531E+15 9.13695617E+15 9.38016154E+15
  9.63666867E+15 9.86796970E+15 1.01940997E+16 1.04976802E+16 1.08199047E+16
  1.11625400E+16 1.15276049E+16 1.19173598E+16 1.23344061E+16 1.32627019E+16
  1.37813157E+16 1.43421631E+16 1.49506131E+16 1.56130016E+16 1.63368305E+16
  1.71907709E+16 1.80724894E+16 1.90495865E+16 1.97355462E+16 2.07309192E+16
  2.20270778E+16 2.27379236E+16 2.34962011E+16 2.46716115E+16 2.61065452E+16
  2.71100339E+16 2.81938306E+16 3.08357539E+16 3.20367124E+16 3.52395664E+16
  3.94680421E+16 4.40498874E+16 4.93380321E+16 5.42131797E+16 5.87278736E+16
  6.40645578E+16 7.04696170E+16 7.83006968E+16 8.80934245E+16 9.86748784E+16
  1.17431945E+17 1.40891191E+17 1.76113923E+17 2.46704376E+17 3.52196391E+17
  4.93340149E+17 6.16139153E+17 8.21531899E+17 9.86612437E+17 1.36079128E+18
  1.72698366E+18 2.10834302E+18 2.50543404E+18 3.08253431E+18 3.69059066E+18
  4.56148058E+18 5.15131227E+18 1.09186928E+19 3.19932172E+19 7.78442051E+19
  1.93292522E+20 0.00000000E+00 7.70700612E+13 1.47077035E+14 2.17059133E+14
  4.16912620E+14 6.16756694E+14 1.01969064E+15 1.42249443E+15 1.82525701E+15
  2.66408711E+15 3.45374254E+15 4.19410483E+15 4.93451779E+15 5.51333748E+15
  6.16794808E+15 6.85317724E+15 7.20329336E+15 7.89472032E+15 8.50716939E+15
  9.05344164E+15 9.58077424E+15 9.86817337E+15 9.96781545E+15 1.01211104E+16
  1.04978248E+16 1.09036650E+16 1.13421621E+16 1.18174192E+16 1.23342495E+16
  1.28983738E+16 1.35165781E+16 1.41970492E+16 1.49496797E+16 1.57866079E+16
  1.65545157E+16 1.69526230E+16 1.73703484E+16 1.78091914E+16 1.82707893E+16
  1.87569573E+16 1.92697076E+16 1.97320647E+16 2.03844654E+16 2.09917597E+16
  2.16363524E+16 2.23217778E+16 2.30520739E+16 2.38317627E+16 2.46660474E+16
  2.65230634E+16 2.75605310E+16 2.86824786E+16 2.98996477E+16 3.12247098E+16
  3.26726681E+16 3.43808857E+16 3.61446477E+16 3.80991717E+16 3.94713016E+16
  4.14623200E+16 4.40549289E+16 4.54767486E+16 4.69934135E+16 4.93443486E+16
  5.22150451E+16 5.42225615E+16 5.63906969E+16 6.16756714E+16 6.40780038E+16
  7.04844978E+16 7.89417111E+16 8.81046103E+16 9.86785033E+16 1.08430489E+17
  1.17460543E+17 1.28133299E+17 1.40941301E+17 1.56597785E+17 1.76171537E+17
  1.97315829E+17 2.34873163E+17 2.81835029E+17 3.52315464E+17 4.93431747E+17
  7.04647497E+17 9.86744865E+17 1.23282225E+18 1.64363664E+18 1.97302181E+18
  2.71679991E+18 3.44017725E+18 4.19095748E+18 4.96970948E+18 6.09579570E+18
  7.27487170E+18 8.95042237E+18 1.00765912E+19 2.07616550E+19 5.65715918E+19
  1.26951249E+20 2.91397506E+20 0.00000000E+00 1.54139886E+14 2.94196613E+14
  4.34216354E+14 8.33862905E+14 1.23343212E+15 2.03901440E+15 2.84510399E+15
  3.65126388E+15 5.32892895E+15 6.90777060E+15 8.38792148E+15 9.86806493E+15
  1.10254123E+16 1.23342786E+16 1.37043386E+16 1.44043571E+16 1.57867690E+16
  1.70112539E+16 1.81034127E+16 1.91576903E+16 1.97322689E+16 1.99316507E+16
  2.02383935E+16 2.09922102E+16 2.18043282E+16 2.26818165E+16 2.36328901E+16
  2.46671856E+16 2.57961568E+16 2.70333909E+16 2.83952796E+16 2.99016312E+16
  3.15767544E+16 3.31137762E+16 3.39106315E+16 3.47467657E+16 3.56251811E+16
  3.65491567E+16 3.75223270E+16 3.85487217E+16 3.94742542E+16 4.07789987E+16
  4.19935183E+16 4.32826133E+16 4.46533489E+16 4.61137971E+16 4.76729966E+16
  4.93413484E+16 5.30547929E+16 5.51293459E+16 5.73727773E+16 5.98065579E+16
  6.24560115E+16 6.53511202E+16 6.87665032E+16 7.22928291E+16 7.62004193E+16
  7.89435751E+16 8.29238932E+16 8.81066684E+16 9.09488709E+16 9.39805933E+16
  9.86798200E+16 1.04420595E+17 1.08435128E+17 1.12770795E+17 1.23338977E+17
  1.28142697E+17 1.40952719E+17 1.57862199E+17 1.76181265E+17 1.97319459E+17
  2.16837610E+17 2.34911212E+17 2.56272708E+17 2.81908391E+17 3.13244857E+17
  3.52420644E+17 3.94737723E+17 4.69881119E+17 5.63821927E+17 7.04764315E+17
  9.86786461E+17 1.40933053E+18 1.97315442E+18 2.46612081E+18 3.28851858E+18
  3.94724107E+18 5.43220289E+18 6.87223317E+18 8.36451775E+18 9.90961102E+18
  1.21384144E+19 1.44648913E+19 1.77579360E+19 1.99625715E+19 4.05452731E+19
  1.06066523E+20 2.25991460E+20 4.89571909E+20 0.00000000E+00 2.46623669E+14
  4.70694293E+14 6.94701971E+14 1.33419405E+15 1.97356814E+15 3.26259697E+15
  4.55212008E+15 5.84168481E+15 8.52595904E+15 1.10523336E+16 1.34208456E+16
  1.57893890E+16 1.76412856E+16 1.97356388E+16 2.19279169E+16 2.30480417E+16
  2.52600924E+16 2.72194407E+16 2.89670500E+16 3.06540448E+16 3.15734513E+16
  3.18924188E+16 3.23831389E+16 3.35890716E+16 3.48882623E+16 3.62920181E+16
  3.78134778E+16 3.94680545E+16 4.12740674E+16 4.32532471E+16 4.54318098E+16
  4.78414357E+16 5.05210040E+16 5.29796316E+16 5.42542740E+16 5.55917386E+16
  5.69968267E+16 5.84747821E+16 6.00314170E+16 6.16731758E+16 6.31535915E+16
  6.52412568E+16 6.71845608E+16 6.92471938E+16 7.14404607E+16 7.37772775E+16
  7.62721074E+16 7.89415926E+16 8.48833870E+16 8.82028391E+16 9.17925118E+16
  9.56867621E+16 9.99261095E+16 1.04558527E+17 1.10023428E+17 1.15665844E+17
  1.21918310E+17 1.26307580E+17 1.32676400E+17 1.40969226E+17 1.45516951E+17
  1.50367912E+17 1.57886970E+17 1.67072402E+17 1.73495758E+17 1.80432905E+17
  1.97342052E+17 2.05027959E+17 2.25523650E+17 2.52577832E+17 2.81886551E+17
  3.15704620E+17 3.46925326E+17 3.75834177E+17 4.10000457E+17 4.51001211E+17
  5.01116425E+17 5.63764188E+17 6.31429727E+17 7.51637112E+17 9.01903884E+17
  1.12732806E+18 1.57829381E+18 2.25391631E+18 3.15501353E+18 3.94270985E+18
  5.25604113E+18 6.30730692E+18 8.67498601E+18 1.09677893E+19 1.33418312E+19
  1.57977039E+19 1.93363081E+19 2.30248773E+19 2.82369525E+19 3.17204913E+19
  6.40245784E+19 1.64644037E+20 3.42963790E+20 7.23151156E+20 2.26041524E+09
  2.26041524E+09 2.26041524E+09 2.26041524E+09 2.26041524E+09 2.26041524E+09
  2.26041524E+09 2.26041524E+09 2.26041524E+09 2.26041524E+09 2.26041524E+09
  2.26041524E+09 2.26041524E+09 2.26041524E+09 2.26041524E+09 2.26041524E+09
  2.26041524E+09 2.26041524E+09 2.26041524E+09 2.26041524E+09 2.80535709E+08
  0.00000000E+00 3.31817900E+07 2.11683777E+08 1.28070080E+09 3.37861299E+09
  6.67135507E+09 1.13575918E+10 1.76766507E+10 2.59191743E+10 3.64408853E+10
  4.96798091E+10 6.61784165E+10 8.65638183E+10 1.06950302E+11 1.18106203E+11
  1.30217145E+11 1.43367314E+11 1.57649697E+11 1.73168045E+11 1.90038214E+11
  2.05672589E+11 2.28370631E+11 2.50143287E+11 2.73894110E+11 2.99834880E+11
  3.28205884E+11 3.59281272E+11 3.93375904E+11 4.72166153E+11 5.17756130E+11
  5.68198243E+11 6.24184915E+11 6.86511803E+11 7.56132737E+11 8.40126281E+11
  9.28773617E+11 1.02907516E+12 1.10067623E+12 1.20616331E+12 1.34608725E+12
  1.42394337E+12 1.50779665E+12 1.63929175E+12 1.80229290E+12 1.91763142E+12
  2.04333250E+12 2.35410764E+12 2.49718254E+12 2.88339202E+12 3.40173773E+12
  3.97168231E+12 4.63731135E+12 5.25729437E+12 5.83473945E+12 6.52062213E+12
  7.34661563E+12 8.35774814E+12 9.62285580E+12 1.09876821E+13 1.34046504E+13
  1.64010431E+13 2.08338171E+13 2.94675212E+13 4.18865426E+13 5.76245513E+13
  7.07749151E+13 9.16727066E+13 1.07647233E+14 1.41692858E+14 1.72822563E+14
  2.03508571E+14 2.33560789E+14 2.74352589E+14 3.14319460E+14 3.67397112E+14
  4.01133252E+14 6.75498684E+14 1.36436388E+15 2.35558896E+15 4.07082461E+15
  4.44347716E+09 4.44347716E+09 4.44347716E+09 4.44347716E+09 4.44347716E+09
  4.44347716E+09 4.44347716E+09 4.44347716E+09 4.44347716E+09 4.44347716E+09
  4.44347716E+09 4.44347716E+09 4.44347716E+09 4.44347716E+09 4.44347716E+09
  4.44347716E+09 4.44347716E+09 4.44347716E+09 4.44347716E+09 4.44347716E+09
  2.25288554E+09 1.86805425E+09 1.87186965E+09 2.00644635E+09 2.97124752E+09
  4.96325117E+09 8.14906170E+09 1.27274731E+10 1.89382218E+10 2.70726830E+10
  3.74871346E+10 5.06201933E+10 6.70154000E+10 8.73004903E+10 1.07606974E+11
  1.18725311E+11 1.30799596E+11 1.43913933E+11 1.58161347E+11 1.73645868E+11
  1.90483194E+11 2.06090250E+11 2.28753204E+11 2.50496385E+11 2.74218969E+11
  3.00132793E+11 3.28478085E+11 3.59529056E+11 3.93600625E+11 4.72348752E+11
  5.17919633E+11 5.68343969E+11 6.24314169E+11 6.86625829E+11 7.56232779E+11
  8.40212666E+11 9.28848435E+11 1.02913950E+12 1.10073439E+12 1.20621388E+12
  1.34612984E+12 1.42398232E+12 1.50783217E+12 1.63932274E+12 1.80231937E+12
  1.91765526E+12 2.04335389E+12 2.35412437E+12 2.49719761E+12 2.88340366E+12
  3.40174631E+12 3.97168872E+12 4.63731611E+12 5.25729809E+12 5.83474248E+12
  6.52062455E+12 7.34661752E+12 8.35774959E+12 9.62285688E+12 1.09876829E+13
  1.34046509E+13 1.64010435E+13 2.08338173E+13 2.94675213E+13 4.18865427E+13
  5.76245513E+13 7.07749151E+13 9.16727066E+13 1.07647233E+14 1.41692858E+14
  1.72822563E+14 2.03508571E+14 2.33560789E+14 2.74352589E+14 3.14319460E+14
  3.67397112E+14 4.01133252E+14 6.75498684E+14 1.36436388E+15 2.35558896E+15
  4.07082461E+15 1.07910000E+10 1.07910000E+10 1.07910000E+10 1.07910000E+10
  1.07910000E+10 1.07910000E+10 1.07910000E+10 1.07910000E+10 1.07910000E+10
  1.07910000E+10 1.07910000E+10 1.07910000E+10 1.07910000E+10 1.07910000E+10
  1.07910000E+10 1.07910000E+10 1.07910000E+10 1.07910000E+10 1.07910000E+10
  1.07910000E+10 8.45221690E+09 7.99757314E+09 7.97061646E+09 8.05649466E+09
  8.90126612E+09 1.07619352E+10 1.38061309E+10 1.82307084E+10 2.42739419E+10
  3.22261214E+10 4.24424160E+10 5.53605297E+10 7.15246850E+10 9.15584006E+10
  1.11643789E+11 1.22649678E+11 1.34609445E+11 1.47606361E+11 1.61733116E+11
  1.77093777E+11 1.93804486E+11 2.09300628E+11 2.31813611E+11 2.53422812E+11
  2.77009174E+11 3.02784582E+11 3.30989884E+11 3.61900339E+11 3.95829465E+11
  4.74293353E+11 5.19722341E+11 5.70006156E+11 6.25837853E+11 6.88013535E+11
  7.57487258E+11 8.41329236E+11 9.29841163E+11 1.03001399E+12 1.10153617E+12
  1.20692291E+12 1.34673752E+12 1.42454232E+12 1.50834636E+12 1.63977525E+12
  1.80270903E+12 1.91800770E+12 2.04367124E+12 2.35437399E+12 2.49742287E+12
  2.88357810E+12 3.40187518E+12 3.97178501E+12 4.63738757E+12 5.25735396E+12
  5.83478789E+12 6.52066085E+12 7.34664598E+12 8.35777137E+12 9.62287308E+12
  1.09876952E+13 1.34046589E+13 1.64010486E+13 2.08338203E+13 2.94675227E+13
  4.18865432E+13 5.76245516E+13 7.07749152E+13 9.16727067E+13 1.07647233E+14
  1.41692858E+14 1.72822563E+14 2.03508571E+14 2.33560789E+14 2.74352589E+14
  3.14319460E+14 3.67397112E+14 4.01133252E+14 6.75498684E+14 1.36436388E+15
  2.35558896E+15 4.07082461E+15 2.59097200E+10 2.59097200E+10 2.59097200E+10
  2.59097200E+10 2.59097200E+10 2.59097200E+10 2.59097200E+10 2.59097200E+10
  2.59097200E+10 2.59097200E+10 2.59097200E+10 2.59097200E+10 2.59097200E+10
  2.59097200E+10 2.59097200E+10 2.59097200E+10 2.59097200E+10 2.59097200E+10
  2.59097200E+10 2.59097200E+10 2.34525959E+10 2.29739624E+10 2.29243811E+10
  2.29754134E+10 2.37347500E+10 2.55031533E+10 2.84382566E+10 3.27458909E+10
  3.86544493E+10 4.64574459E+10 5.65023683E+10 6.92306291E+10 8.51731333E+10
  1.04955649E+11 1.24807893E+11 1.35688274E+11 1.47520071E+11 1.60377241E+11
  1.74357742E+11 1.89564092E+11 2.06109017E+11 2.21458506E+11 2.43758888E+11
  2.65172992E+11 2.88550608E+11 3.14103912E+11 3.42076107E+11 3.72735496E+11
  4.06398339E+11 4.84283415E+11 5.29395304E+11 5.79342482E+11 6.34817226E+11
  6.96614784E+11 7.65688322E+11 8.49080494E+11 9.37146849E+11 1.03685541E+12
  1.10806686E+12 1.21302758E+12 1.35232816E+12 1.42986967E+12 1.51340658E+12
  1.64445062E+12 1.80695617E+12 1.92198148E+12 2.04737186E+12 2.35749375E+12
  2.50031436E+12 2.88595169E+12 3.40372752E+12 3.97322484E+12 4.63848687E+12
  5.25822751E+12 5.83550455E+12 6.52123776E+12 7.34710032E+12 8.35812020E+12
  9.62313291E+12 1.09878912E+13 1.34047864E+13 1.64011303E+13 2.08338680E+13
  2.94675442E+13 4.18865526E+13 5.76245560E+13 7.07749179E+13 9.16727081E+13
  1.07647234E+14 1.41692859E+14 1.72822564E+14 2.03508571E+14 2.33560789E+14
  2.74352589E+14 3.14319460E+14 3.67397112E+14 4.01133252E+14 6.75498684E+14
  1.36436388E+15 2.35558896E+15 4.07082461E+15 5.89276492E+10 5.89276492E+10
  5.89264256E+10 5.89263188E+10 5.89259619E+10 5.89259650E+10 5.89258457E+10
  5.89258467E+10 5.89258303E+10 5.89258232E+10 5.89258283E+10 5.89257839E+10
  5.89259343E+10 5.89256118E+10 5.89271693E+10 5.89205987E+10 5.89258857E+10
  5.88299015E+10 5.91212437E+10 5.75697301E+10 5.51894859E+10 5.46578550E+10
  5.45972613E+10 5.46313325E+10 5.53438328E+10 5.70558937E+10 5.99298449E+10
  6.41710106E+10 7.00077140E+10 7.77223289E+10 8.76642959E+10 1.00279678E+11
  1.16092466E+11 1.35715240E+11 1.55422343E+11 1.66227279E+11 1.77970230E+11
  1.90734146E+11 2.04616745E+11 2.19721688E+11 2.36156444E+11 2.51398758E+11
  2.73548013E+11 2.94824467E+11 3.18049748E+11 3.43432987E+11 3.71226457E+11
  4.01691953E+11 4.35136005E+11 5.12532215E+11 5.57363008E+11 6.07001096E+11
  6.62134567E+11 7.23554028E+11 7.92214596E+11 8.75103526E+11 9.62648730E+11
  1.06177881E+12 1.13258280E+12 1.23694725E+12 1.37547769E+12 1.45259795E+12
  1.53569177E+12 1.66604983E+12 1.82773113E+12 1.94218912E+12 2.06697648E+12
  2.37568413E+12 2.51788627E+12 2.90196109E+12 3.41786128E+12 3.98556750E+12
  4.64905070E+12 5.26739691E+12 5.84356414E+12 6.52817907E+12 7.35293606E+12
  8.36288059E+12 9.62687416E+12 1.09908241E+13 1.34067700E+13 1.64024291E+13
  2.08346347E+13 2.94678910E+13 4.18867040E+13 5.76246261E+13 7.07749602E+13
  9.16727303E+13 1.07647248E+14 1.41692866E+14 1.72822568E+14 2.03508574E+14
  2.33560791E+14 2.74352591E+14 3.14319461E+14 3.67397113E+14 4.01133252E+14
  6.75498684E+14 1.36436388E+15 2.35558896E+15 4.07082461E+15 2.71276576E+11
  2.71276576E+11 2.41118760E+11 2.26482661E+11 2.08261323E+11 1.96718106E+11
  1.87819919E+11 1.86872185E+11 1.86072296E+11 1.85688083E+11 1.85392105E+11
  1.85284809E+11 1.85173968E+11 1.85172283E+11 1.84770166E+11 1.85252179E+11
  1.81229281E+11 1.67453143E+11 1.59936639E+11 1.54997937E+11 1.52308859E+11
  1.51709718E+11 1.51640667E+11 1.51661713E+11 1.52342061E+11 1.54019323E+11
  1.56855506E+11 1.61054252E+11 1.66846346E+11 1.74512139E+11 1.84400490E+11
  1.96941272E+11 2.12667117E+11 2.32193213E+11 2.51791772E+11 2.62539523E+11
  2.74232482E+11 2.86946219E+11 3.00770017E+11 3.15805948E+11 3.32168019E+11
  3.47344883E+11 3.69398732E+11 3.90572968E+11 4.13689989E+11 4.38958378E+11
  4.66627728E+11 4.96964518E+11 5.30271278E+11 6.07317067E+11 6.51938061E+11
  7.01347825E+11 7.56241440E+11 8.17384468E+11 8.85718930E+11 9.68211752E+11
  1.05535957E+12 1.15401140E+12 1.22446170E+12 1.32832588E+12 1.46617405E+12
  1.54290005E+12 1.62557525E+12 1.75528253E+12 1.91611777E+12 2.02999866E+12
  2.15414011E+12 2.46122673E+12 2.60266903E+12 2.98469867E+12 3.49783446E+12
