XENON       LANL SESAME #5190 DATED:         20884
  3.26473812E+10 4.29833872E+10 5.68932123E+10 7.44384240E+10 9.25446625E+10
  1.11471484E+11 1.31442493E+11 1.53603590E+11 1.76937094E+11 2.01626158E+11
  2.20320780E+11 2.35071161E+11 2.50359944E+11 2.66154032E+11 2.74364142E+11
  2.86603213E+11 3.03791435E+11 3.27446240E+11 3.59270276E+11 3.96880831E+11
  4.46821329E+11 5.15346817E+11 6.13480690E+11 7.55392893E+11 9.62824289E+11
  1.26999700E+12 1.74526782E+12 2.53252858E+12 3.78440475E+12 5.90058268E+12
  9.38064960E+12 1.50739200E+13 2.40646486E+13 3.99099838E+13 6.60044692E+13
  1.09643070E+14 3.02809427E+14 8.75015907E+14 2.54447609E+15 7.42588216E+15
  2.17116252E+16 6.35360820E+16 1.86006527E+17 5.44659126E+17 1.59502112E+18
  2.93351851E+05 8.88893442E+05 2.72353135E+06 8.10436830E+06 2.30574582E+07
  4.10353602E+07 7.42806878E+07 1.34086332E+08 2.37988182E+08 4.21775729E+08
  7.44336167E+08 1.31074660E+09 2.33139945E+09 4.14008848E+09 7.33194209E+09
  1.29078218E+10 1.67420308E+10 2.16701366E+10 2.80437022E+10 3.63768400E+10
  4.72440404E+10 6.16488231E+10 8.06077522E+10 1.05695769E+11 1.36353378E+11
  1.67315175E+11 1.98923309E+11 2.31584503E+11 2.67329587E+11 3.03948613E+11
  3.41718434E+11 3.69763225E+11 3.91499240E+11 4.13768189E+11 4.36517711E+11
  4.48258884E+11 4.65518599E+11 4.89562334E+11 5.22188981E+11 5.65306889E+11
  6.12844556E+11 6.75021494E+11 7.58305952E+11 8.76734979E+11 1.04609835E+12
  1.29180948E+12 1.64920580E+12 2.18541689E+12 3.06335009E+12 4.43455510E+12
  6.71548797E+12 1.04165097E+13 1.64143374E+13 2.57507145E+13 4.21433957E+13
  6.88984222E+13 1.13421176E+14 3.21159431E+14 8.83157903E+14 2.55612006E+15
  7.44213854E+15 2.17348556E+16 6.35711192E+16 1.86061658E+17 5.44748440E+17
  1.59516827E+18 5.52830026E+05 1.68466660E+06 5.14106320E+06 1.53648787E+07
  4.46843758E+07 8.00111144E+07 1.44249504E+08 2.59595266E+08 4.62319000E+08
  8.19796076E+08 1.44616091E+09 2.54166182E+09 4.47861004E+09 7.87980014E+09
  1.38535909E+10 2.42811201E+10 3.14111047E+10 4.06131277E+10 5.25045330E+10
  6.79722480E+10 8.81523724E+10 1.14591386E+11 1.49281599E+11 1.95106420E+11
  2.49417571E+11 3.03992018E+11 3.59222982E+11 4.15433870E+11 4.73356685E+11
  5.32901777E+11 5.94381610E+11 6.39850738E+11 6.75271020E+11 7.11200413E+11
  7.47863986E+11 7.66879142E+11 7.94538783E+11 8.33078414E+11 8.85092768E+11
  9.53486137E+11 1.02564678E+12 1.11772814E+12 1.23841034E+12 1.40517512E+12
  1.63650464E+12 1.95971733E+12 2.41675561E+12 3.08555703E+12 4.14107056E+12
  5.74879804E+12 8.33564319E+12 1.24396185E+13 1.89561758E+13 2.89374607E+13
  4.61799463E+13 7.39601556E+13 1.19735127E+14 3.31576914E+14 8.97211284E+14
  2.57631567E+15 7.46993023E+15 2.17734304E+16 6.36277921E+16 1.86149086E+17
  5.44888189E+17 1.59539710E+18 1.81497729E+06 5.50903699E+06 1.66480617E+07
  5.01888529E+07 1.49686572E+08 2.71318045E+08 4.92483012E+08 8.91059920E+08
  1.60311911E+09 2.87147502E+09 5.11681926E+09 9.07559365E+09 1.60443640E+10
  2.82416125E+10 4.94844030E+10 8.62914876E+10 1.11302525E+11 1.43457028E+11
  1.84918314E+11 2.38377875E+11 3.06822112E+11 3.95660404E+11 5.09725932E+11
  6.55388506E+11 8.23679651E+11 9.89716790E+11 1.15463592E+12 1.31773519E+12
  1.46544186E+12 1.62391670E+12 1.79278457E+12 1.92080566E+12 2.02154925E+12
  2.12522103E+12 2.23155585E+12 2.28708987E+12 2.36801362E+12 2.48149688E+12
  2.63544049E+12 2.83867260E+12 3.02068344E+12 3.24121084E+12 3.52334623E+12
  3.90220563E+12 4.40787288E+12 5.08924977E+12 6.00832372E+12 7.28843914E+12
  9.20511192E+12 1.19391949E+13 1.60731274E+13 2.22292743E+13 3.14339067E+13
  4.47448922E+13 6.66111291E+13 9.93201056E+13 1.50409311E+14 3.78301106E+14
  9.97518977E+14 2.67258752E+15 7.60283613E+15 2.19515389E+16 6.38772728E+16
  1.86517664E+17 5.45456800E+17 1.59630238E+18 6.19934927E+06 1.87807442E+07
  5.66112140E+07 1.70026768E+08 5.07740353E+08 9.19804669E+08 1.66587383E+09
  3.01407200E+09 5.43655801E+09 9.76103126E+09 1.74553141E+10 3.11000639E+10
  5.53067047E+10 9.79776340E+10 1.72640597E+11 3.03174163E+11 3.92105942E+11
  5.06607927E+11 6.54444235E+11 8.44728020E+11 1.08733017E+12 1.39960050E+12
  1.80114582E+12 2.31550775E+12 2.90247800E+12 3.47417390E+12 4.03451036E+12
  4.58458410E+12 5.11285339E+12 5.64686186E+12 6.18694418E+12 6.58042598E+12
  6.88175197E+12 7.18487581E+12 7.49003510E+12 7.64686283E+12 7.87264485E+12
  8.18459623E+12 8.59945699E+12 9.13381142E+12 9.49036375E+12 9.90459530E+12
  1.04491657E+13 1.11992730E+13 1.22281772E+13 1.36459200E+13 1.55919944E+13
  1.83369324E+13 2.24567970E+13 2.83177977E+13 3.70837366E+13 4.97881904E+13
  6.80426498E+13 9.31890551E+13 1.31964035E+14 1.82682041E+14 2.54041708E+14
  5.36626262E+14 1.22672471E+15 3.06002057E+15 8.03832147E+15 2.25347917E+16
  6.46604156E+16 1.87609091E+17 5.47045545E+17 1.59869758E+18 1.80193649E+07
  5.52833841E+07 1.66179547E+08 5.16298271E+08 1.60792050E+09 2.96692000E+09
  5.45156823E+09 9.88614790E+09 1.80623197E+10 3.27185139E+10 5.90226568E+10
  1.06106130E+11 1.91081280E+11 3.42001559E+11 6.01682063E+11 1.06120550E+12
  1.37242460E+12 1.78289311E+12 2.32623060E+12 3.01937613E+12 3.87985480E+12
  4.98998685E+12 6.39642804E+12 8.13691135E+12 1.00856143E+13 1.20299215E+13
  1.39753349E+13 1.59263726E+13 1.78606619E+13 1.97345437E+13 2.15549728E+13
  2.28376678E+13 2.37968825E+13 2.47435643E+13 2.56779153E+13 2.61512679E+13
  2.68251064E+13 2.77413064E+13 2.89352630E+13 3.04328905E+13 3.13553405E+13
  3.24081897E+13 3.37958074E+13 3.57109259E+13 3.83417880E+13 4.19714418E+13
  4.69578155E+13 5.39861486E+13 6.45138336E+13 7.94281748E+13 1.01551930E+14
  1.33156297E+14 1.77645256E+14 2.37387541E+14 3.26062098E+14 4.30265737E+14
  5.62301411E+14 1.02482067E+15 1.97255565E+15 4.13633090E+15 9.68387779E+15
  2.45529860E+16 6.73847986E+16 1.91295555E+17 5.52125853E+17 1.60588453E+18
  5.42640586E+07 1.66268598E+08 5.03873408E+08 1.54695813E+09 4.73427340E+09
  8.66802147E+09 1.58250907E+10 2.87275063E+10 5.27148584E+10 9.63097742E+10
  1.75516055E+11 3.19027439E+11 5.79473699E+11 1.04852919E+12 1.88176455E+12
  3.38491403E+12 4.42344448E+12 5.77324488E+12 7.53113360E+12 9.80346411E+12
  1.27039830E+13 1.63710197E+13 2.12455165E+13 2.78210299E+13 3.52140756E+13
  4.24275831E+13 4.94945997E+13 5.64987101E+13 6.40154549E+13 7.10312848E+13
  7.75912819E+13 8.20627597E+13 8.53243092E+13 8.84721487E+13 9.15116326E+13
  9.30265372E+13 9.51539006E+13 9.79892292E+13 1.01585686E+14 1.05941388E+14
  1.09257715E+14 1.13159705E+14 1.18115694E+14 1.24710177E+14 1.33439502E+14
  1.45050492E+14 1.60451662E+14 1.81454076E+14 2.11914962E+14 2.53790930E+14
  3.14212800E+14 3.98383214E+14 5.14126373E+14 6.66262133E+14 8.87223810E+14
  1.13516444E+15 1.43494176E+15 2.38037416E+15 4.07778922E+15 7.38365334E+15
  1.45253188E+16 3.17770195E+16 7.69172750E+16 2.04559549E+17 5.70210314E+17
  1.63044102E+18 1.29126302E+08 4.03662602E+08 1.25382017E+09 3.93231232E+09
  1.24707476E+10 2.32379439E+10 4.25510134E+10 7.93264849E+10 1.48109826E+11
  2.75740666E+11 5.11593239E+11 9.45340874E+11 1.73832048E+12 3.15724374E+12
  5.73652760E+12 1.04617818E+13 1.37863654E+13 1.80291865E+13 2.34633902E+13
  3.05620969E+13 3.97443753E+13 5.14177795E+13 6.69297094E+13 8.78899627E+13
  1.11837771E+14 1.34725287E+14 1.56720458E+14 1.78065925E+14 2.00222596E+14
  2.21534118E+14 2.42073382E+14 2.56448183E+14 2.67144549E+14 2.77651048E+14
  2.87974689E+14 2.93187701E+14 3.00588720E+14 3.10607265E+14 3.23589286E+14
  3.39760725E+14 3.55848121E+14 3.75059700E+14 3.98473264E+14 4.28232344E+14
  4.65681458E+14 5.12858516E+14 5.71960663E+14 6.47934733E+14 7.51498608E+14
  8.85217540E+14 1.06670432E+15 1.30520650E+15 1.61628947E+15 2.00686607E+15
  2.55167476E+15 3.17988883E+15 3.93487464E+15 6.22825309E+15 9.98225490E+15
  1.65462273E+16 2.88947074E+16 5.41339567E+16 1.11070156E+17 2.52507640E+17
  6.37432711E+17 1.72182391E+18 3.09715345E+08 9.80338202E+08 3.07820915E+09
  9.70419095E+09 3.09261790E+10 5.75693072E+10 1.05827505E+11 1.98200857E+11
  3.68710672E+11 6.84197822E+11 1.26761754E+12 2.34336471E+12 4.30808972E+12
  7.92852382E+12 1.45941332E+13 2.69857703E+13 3.57443790E+13 4.71612400E+13
  6.20328414E+13 8.15595509E+13 1.07174877E+14 1.39992735E+14 1.84116540E+14
  2.44635270E+14 3.13968066E+14 3.81235049E+14 4.46713904E+14 5.10775461E+14
  5.75529071E+14 6.39040351E+14 7.01411357E+14 7.45750322E+14 7.79114298E+14
  8.12191589E+14 8.44993283E+14 8.61671960E+14 8.85485979E+14 9.17974547E+14
  9.60507433E+14 1.01418447E+15 1.07425859E+15 1.14661835E+15 1.23381814E+15
  1.34312111E+15 1.47837255E+15 1.64544684E+15 1.85012168E+15 2.10661683E+15
  2.44629398E+15 2.87114770E+15 3.42845717E+15 4.13545861E+15 5.02591924E+15
  6.10746223E+15 7.56849954E+15 9.27591183E+15 1.13017686E+16 1.72459368E+16
  2.65808068E+16 4.20565038E+16 6.87222476E+16 1.17474570E+17 2.12678821E+17
  4.14408823E+17 8.76478772E+17 2.06682612E+18 6.75445733E+08 2.10897064E+09
  6.59876720E+09 2.07694441E+10 6.60356557E+10 1.23510053E+11 2.29809522E+11
  4.31560017E+11 8.08733173E+11 1.51702359E+12 2.84745378E+12 5.34386431E+12
  1.00265876E+13 1.87377339E+13 3.49171841E+13 6.51785607E+13 8.66339438E+13
  1.14948904E+14 1.52125691E+14 2.01216416E+14 2.66769792E+14 3.51882457E+14
  4.66364860E+14 6.23300633E+14 8.04416794E+14 9.81508106E+14 1.15502203E+15
  1.32545215E+15 1.49534139E+15 1.66404727E+15 1.83167588E+15 1.95198820E+15
  2.04313552E+15 2.13401270E+15 2.22462984E+15 2.27089289E+15 2.33716243E+15
  2.42797627E+15 2.54756608E+15 2.69960242E+15 2.87756893E+15 3.09276531E+15
  3.35133469E+15 3.67418928E+15 4.07180336E+15 4.55999959E+15 5.15367966E+15
  5.89139875E+15 6.85835613E+15 8.05360631E+15 9.60098051E+15 1.15361944E+16
  1.39376705E+16 1.68118456E+16 2.06370660E+16 2.52712106E+16 3.07738251E+16
  4.68956294E+16 7.09814493E+16 1.09663793E+17 1.73906163E+17 2.83768054E+17
  4.79990150E+17 8.48834950E+17 1.58634509E+18 3.18645931E+18 1.49384972E+09
  4.59820985E+09 1.42633668E+10 4.46583001E+10 1.41348624E+11 2.64433444E+11
  4.93682481E+11 9.25846488E+11 1.73502377E+12 3.25531697E+12 6.11538833E+12
  1.14975398E+13 2.16727101E+13 4.08898614E+13 7.70063172E+13 1.44565030E+14
  1.92646349E+14 2.56230410E+14 3.40000274E+14 4.50996402E+14 5.99272317E+14
  7.93264831E+14 1.05349590E+15 1.40760820E+15 1.81587106E+15 2.22131829E+15
  2.62422173E+15 3.02421907E+15 3.41581460E+15 3.80877508E+15 4.20308059E+15
  4.48835798E+15 4.70570085E+15 4.92341634E+15 5.14149487E+15 5.25320226E+15
  5.41364253E+15 5.63431077E+15 5.92629222E+15 6.29970543E+15 6.73576799E+15
  7.26358268E+15 7.89916319E+15 8.69464572E+15 9.67682240E+15 1.08860823E+16
  1.23608640E+16 1.41987360E+16 1.66154620E+16 1.96123959E+16 2.35053299E+16
  2.83905400E+16 3.44730898E+16 4.17765113E+16 5.15284936E+16 6.33265168E+16
  7.77021344E+16 1.19152058E+17 1.81611243E+17 2.80390813E+17 4.41070468E+17
  7.08521800E+17 1.16466279E+18 1.96275198E+18 3.41687973E+18 6.20584377E+18
  3.12412475E+09 9.75991650E+09 3.06006573E+10 9.63033629E+10 3.04804256E+11
  5.70669150E+11 1.06755532E+12 2.00171319E+12 3.75354293E+12 7.04808976E+12
  1.32498611E+13 2.49295584E+13 4.70330943E+13 8.88856174E+13 1.67676378E+14
  3.14740805E+14 4.19559063E+14 5.57991046E+14 7.40534746E+14 9.82646140E+14
  1.30459156E+15 1.72716794E+15 2.29212331E+15 3.05495068E+15 3.93235627E+15
  4.81264661E+15 5.69572179E+15 6.57922920E+15 7.43756543E+15 8.30189857E+15
  9.17204841E+15 9.80328403E+15 1.02851122E+16 1.07685337E+16 1.12535086E+16
  1.15022123E+16 1.18597421E+16 1.23521039E+16 1.30046519E+16 1.38409035E+16
  1.48196058E+16 1.60056108E+16 1.74355190E+16 1.92276377E+16 2.14436987E+16
  2.41767802E+16 2.75162385E+16 3.16864540E+16 3.71826883E+16 4.40162238E+16
  5.29180870E+16 6.41236684E+16 7.81230951E+16 9.49915666E+16 1.17602411E+17
  1.45051904E+17 1.78882782E+17 2.76558419E+17 4.25301243E+17 6.61394750E+17
  1.04631536E+18 1.68618700E+18 2.76636693E+18 4.61453586E+18 7.85374583E+18
  1.36897711E+19 6.59276058E+09 2.07334702E+10 6.53184562E+10 2.06035505E+11
  6.52000506E+11 1.22103056E+12 2.28592388E+12 4.28447228E+12 8.03123487E+12
  1.50654932E+13 2.82705235E+13 5.30570574E+13 9.97079798E+13 1.87552358E+14
  3.52593058E+14 6.61586861E+14 8.81582970E+14 1.17447244E+15 1.56314971E+15
  2.07911403E+15 2.76868953E+15 3.67911726E+15 4.89573453E+15 6.53464225E+15
  8.42789479E+15 1.03310943E+16 1.22435241E+16 1.41594034E+16 1.60199820E+16
  1.78982082E+16 1.97934958E+16 2.11710190E+16 2.22239092E+16 2.32814666E+16
  2.43435774E+16 2.48886834E+16 2.56728201E+16 2.67536277E+16 2.81877226E+16
  3.00281918E+16 3.22361451E+16 3.49192696E+16 3.81511650E+16 4.21965561E+16
  4.71904155E+16 5.33359404E+16 6.08247364E+16 7.01461722E+16 8.23829196E+16
  9.75259319E+16 1.17147875E+17 1.41702364E+17 1.72187003E+17 2.08687329E+17
  2.57288955E+17 3.17077061E+17 3.91938633E+17 6.08451220E+17 9.40417871E+17
  1.46994187E+18 2.33843540E+18 3.79076978E+18 6.25205963E+18 1.04652078E+19
  1.78035081E+19 3.07903422E+19 1.39657415E+10 4.40580464E+10 1.39108778E+11
  4.39275373E+11 1.38994651E+12 2.60339498E+12 4.87571536E+12 9.13696037E+12
  1.71248779E+13 3.21107656E+13 6.02115085E+13 1.12888125E+14 2.11799319E+14
  3.97593211E+14 7.46277714E+14 1.39973969E+15 1.86493119E+15 2.48609842E+15
  3.31267121E+15 4.41059929E+15 5.87981701E+15 7.82570730E+15 1.04238004E+16
  1.39145317E+16 1.79614996E+16 2.20265390E+16 2.61083978E+16 3.01968213E+16
  3.41874414E+16 3.82102287E+16 4.22642358E+16 4.52076579E+16 4.74557818E+16
  4.97125170E+16 5.19776681E+16 5.31397232E+16 5.48107855E+16 5.71130383E+16
  6.01660629E+16 6.40814281E+16 6.88143073E+16 7.45724099E+16 8.15083877E+16
  9.01903577E+16 1.00907954E+17 1.14097183E+17 1.30169141E+17 1.50173919E+17
  1.76434790E+17 2.08933026E+17 2.51045279E+17 3.03748883E+17 3.69191454E+17
  4.47567341E+17 5.51967181E+17 6.80672241E+17 8.42135593E+17 1.30929261E+18
  2.02767740E+18 3.17611343E+18 5.06646487E+18 8.24071347E+18 1.36458412E+19
  2.29477665E+19 3.92214638E+19 6.80640540E+19 7.24710278E+08 7.24709815E+08
  7.24708354E+08 7.24703749E+08 7.24689229E+08 7.24670713E+08 7.24636067E+08
  7.24571190E+08 7.24449515E+08 7.24220383E+08 7.23785801E+08 7.22952732E+08
  7.21328225E+08 7.18072848E+08 7.11270581E+08 6.96141505E+08 6.83458574E+08
  6.64315680E+08 6.35655872E+08 5.94656019E+08 5.40938618E+08 4.77626121E+08
  4.09995120E+08 3.39121327E+08 2.67201624E+08 1.95159828E+08 1.15693990E+08
  2.81695003E+07-6.73796085E+07-1.87122820E+08-3.44652841E+08-4.09294439E+08
-4.45939371E+08-4.70059134E+08-4.80121531E+08-4.79349214E+08-4.70734864E+08
-4.43526618E+08-3.78069275E+08-2.41037152E+08 2.22199784E+07 4.99162717E+08
  1.32603623E+09 2.78033528E+09 5.22447337E+09 9.23163264E+09 1.56073385E+10
  2.57616839E+10 4.24160442E+10 6.70844544E+10 1.04988126E+11 1.60059124E+11
  2.37692721E+11 3.45433910E+11 5.05431467E+11 7.25496012E+11 1.02873105E+12
  2.04646679E+12 3.94930900E+12 7.62262930E+12 1.47014710E+13 2.80567664E+13
  5.27027022E+13 9.72606111E+13 1.76295582E+14 3.13995082E+14 7.75799829E+08
  7.75799365E+08 7.75797905E+08 7.75793302E+08 7.75778791E+08 7.75760299E+08
  7.75725725E+08 7.75661055E+08 7.75539974E+08 7.75312627E+08 7.74883025E+08
  7.74063656E+08 7.72478901E+08 7.69347380E+08 7.62953130E+08 7.49286764E+08
  7.38275472E+08 7.22186974E+08 6.98722626E+08 6.65326620E+08 6.20217868E+08
  5.63723587E+08 4.97921021E+08 4.23130825E+08 3.44301096E+08 2.66228122E+08
  1.83392313E+08 9.54587590E+07 9.60586141E+05-1.15578845E+08-2.30014280E+08
-3.33650162E+08-3.74009346E+08-4.01871813E+08-4.15658550E+08-4.16773408E+08
-4.10835172E+08-3.87225097E+08-3.26349403E+08-1.94827004E+08 6.21676553E+07
  5.32399838E+08 1.35253337E+09 2.80024489E+09 5.23853594E+09 9.24097466E+09
  1.56132417E+10 2.57652483E+10 4.24180856E+10 6.70856239E+10 1.04988790E+11
  1.60059516E+11 2.37692973E+11 3.45434104E+11 5.05431632E+11 7.25496145E+11
  1.02873116E+12 2.04646686E+12 3.94930905E+12 7.62262933E+12 1.47014710E+13
  2.80567664E+13 5.27027022E+13 9.72606111E+13 1.76295582E+14 3.13995082E+14
  8.26889375E+08 8.26888911E+08 8.26887450E+08 8.26882848E+08 8.26868352E+08
  8.26849892E+08 8.26815437E+08 8.26751191E+08 8.26631405E+08 8.26407842E+08
  8.25989230E+08 8.25199032E+08 8.23689084E+08 8.20763764E+08 8.14981369E+08
  8.03246346E+08 7.94243477E+08 7.81569453E+08 7.63736855E+08 7.38795105E+08
  7.04510797E+08 6.58742803E+08 5.99699477E+08 5.25272834E+08 4.42096253E+08
  3.60125395E+08 2.76496869E+08 1.89149644E+08 9.26003581E+07-6.10503281E+06
-1.05653333E+08-2.32994244E+08-2.73849711E+08-3.02324799E+08-3.16831673E+08
-3.18356927E+08-3.13057387E+08-2.90419955E+08-2.30995010E+08-1.01585991E+08
  1.52407215E+08 6.18504248E+08 1.43316328E+09 2.87362148E+09 5.30292375E+09
  9.29500468E+09 1.56563832E+10 2.57977252E+10 4.24406897E+10 6.71005260E+10
  1.04998031E+11 1.60065108E+11 2.37696385E+11 3.45436306E+11 5.05433089E+11
  7.25497125E+11 1.02873184E+12 2.04646722E+12 3.94930927E+12 7.62262947E+12
  1.47014711E+13 2.80567665E+13 5.27027022E+13 9.72606112E+13 1.76295582E+14
  3.13995082E+14 8.77978928E+08 8.77978463E+08 8.77977000E+08 8.77972392E+08
  8.77957889E+08 8.77939432E+08 8.77905001E+08 8.77840901E+08 8.77721763E+08
  8.77500343E+08 8.77088069E+08 8.76315978E+08 8.74849785E+08 8.72028026E+08
  8.66506092E+08 8.55479798E+08 8.47142748E+08 8.35546538E+08 8.19392287E+08
  7.96959879E+08 7.66119834E+08 7.24400951E+08 6.69397254E+08 5.97832263E+08
  5.16230218E+08 4.35196629E+08 3.52526493E+08 2.66684327E+08 1.74740841E+08
  8.45103977E+07 9.70163708E+03-1.31362668E+08-1.72372539E+08-2.01046490E+08
-2.15796949E+08-2.17463316E+08-2.12385615E+08-1.90090210E+08-1.31183660E+08
-2.54655975E+06 2.50315457E+08 7.14783704E+08 1.52715045E+09 2.96430289E+09
  5.38901125E+09 9.37495039E+09 1.57285761E+10 2.58605021E+10 4.24922911E+10
  6.71407196E+10 1.05027234E+11 1.60085162E+11 2.37709620E+11 3.45445007E+11
  5.05438641E+11 7.25500676E+11 1.02873416E+12 2.04646827E+12 3.94930980E+12
  7.62262977E+12 1.47014713E+13 2.80567666E+13 5.27027023E+13 9.72606112E+13
  1.76295582E+14 3.13995082E+14 9.17231603E+08 9.17231137E+08 9.17229672E+08
  9.17225057E+08 9.17210540E+08 9.17192074E+08 9.17157639E+08 9.17093572E+08
  9.16974697E+08 9.16754408E+08 9.16345735E+08 9.15584305E+08 9.14145117E+08
  9.11384608E+08 9.06001936E+08 8.95322129E+08 8.87288239E+08 8.76161711E+08
  8.60739848E+08 8.39373785E+08 8.10023234E+08 7.70190147E+08 7.17102805E+08
  6.47518172E+08 5.67363338E+08 4.87430978E+08 4.06211208E+08 3.22647634E+08
  2.35089565E+08 1.49979616E+08 7.62801912E+07 3.14874239E+07-1.62104415E+07
-1.22925491E+08-1.37768380E+08-1.39490587E+08-1.34502185E+08-1.12346317E+08
-5.36533244E+07 7.46632599E+07 3.27051679E+08 7.90830669E+08 1.60221284E+09
  3.03791487E+09 5.46054425E+09 9.44357952E+09 1.57933177E+10 2.59201382E+10
  4.25452073E+10 6.71858334E+10 1.05063603E+11 1.60112921E+11 2.37729759E+11
  3.45459187E+11 5.05448061E+11 7.25506785E+11 1.02873810E+12 2.04646994E+12
  3.94931058E+12 7.62263016E+12 1.47014715E+13 2.80567667E+13 5.27027024E+13
  9.72606113E+13 1.76295582E+14 3.13995082E+14 9.66537042E+08 9.66536576E+08
  9.66535107E+08 9.66530483E+08 9.66515941E+08 9.66497454E+08 9.66462997E+08
  9.66398926E+08 9.66280217E+08 9.66060922E+08 9.65655855E+08 9.64905482E+08
  9.63495342E+08 9.60801984E+08 9.55564722E+08 9.45215510E+08 9.37460379E+08
  9.26754187E+08 9.11953237E+08 8.91541878E+08 8.63483682E+08 8.25313824E+08
  7.74160457E+08 7.06544306E+08 6.28196036E+08 5.49957149E+08 4.71036859E+08
  3.90895483E+08 3.08875246E+08 2.30046975E+08 1.65334629E+08 1.28723179E+08
  1.10633112E+08 1.07801860E+08 5.50641303E+07-1.56951730E+07-3.63959575E+07
-1.43481350E+07 4.41762000E+07 1.72236983E+08 4.24245080E+08 8.87467662E+08
  1.69805009E+09 3.13256376E+09 5.55346817E+09 9.53405073E+09 1.58804207E+10
  2.60026577E+10 4.26213941E+10 6.72541698E+10 1.05122374E+11 1.60161260E+11
  2.37767717E+11 3.45487941E+11 5.05468452E+11 7.25520640E+11 1.02874724E+12
  2.04647377E+12 3.94931229E+12 7.62263097E+12 1.47014719E+13 2.80567670E+13
  5.27027025E+13 9.72606114E+13 1.76295582E+14 3.13995082E+14 1.02846978E+09
  1.02846931E+09 1.02846784E+09 1.02846320E+09 1.02844862E+09 1.02843010E+09
  1.02839560E+09 1.02833148E+09 1.02821283E+09 1.02799432E+09 1.02759276E+09
  1.02685392E+09 1.02547475E+09 1.02285700E+09 1.01777959E+09 1.00776485E+09
  1.00028129E+09 9.89972007E+08 9.75757325E+08 9.56165631E+08 9.29295551E+08
  8.92708990E+08 8.43449064E+08 7.78022507E+08 7.01883599E+08 6.26011414E+08
  5.50271392E+08 4.74681940E+08 3.99437770E+08 3.28464754E+08 2.72236585E+08
  2.44791064E+08 2.32217271E+08 2.31240164E+08 2.47435305E+08 2.63240764E+08
  2.96093445E+08 1.68844789E+08 1.67411944E+08 2.95271429E+08 5.46976418E+08
  1.00975273E+09 1.81969055E+09 3.25324076E+09 5.67273518E+09 9.65128911E+09
  1.59948261E+10 2.61131187E+10 4.27262173E+10 6.73516809E+10 1.05210418E+11
  1.60238149E+11 2.37832411E+11 3.45540585E+11 5.05508715E+11 7.25549919E+11
  1.02876762E+12 2.04648268E+12 3.94931616E+12 7.62263271E+12 1.47014727E+13
  2.80567674E+13 5.27027028E+13 9.72606115E+13 1.76295583E+14 3.13995082E+14
  1.10626373E+09 1.10626326E+09 1.10626178E+09 1.10625712E+09 1.10624249E+09
  1.10622391E+09 1.10618932E+09 1.10612511E+09 1.10600642E+09 1.10578843E+09
  1.10539006E+09 1.10466318E+09 1.10331671E+09 1.10078439E+09 1.09589042E+09
  1.08623635E+09 1.07903923E+09 1.06913134E+09 1.05548122E+09 1.03670291E+09
  1.01097233E+09 9.75915279E+08 9.28656329E+08 8.65416872E+08 7.92260374E+08
  7.19584561E+08 6.47955320E+08 5.77984343E+08 5.10523094E+08 4.48995705E+08
  4.02383540E+08 3.83351725E+08 3.77984420E+08 3.81914775E+08 3.99607849E+08
  4.15401521E+08 4.47536512E+08 5.11818764E+08 5.39990723E+08 4.50189007E+08
  7.01655875E+08 1.16407677E+09 1.97349806E+09 3.40627267E+09 5.82462575E+09
  9.80152506E+09 1.61427265E+10 2.62577173E+10 4.28659944E+10 6.74850094E+10
  1.05335053E+11 1.60351968E+11 2.37933555E+11 3.45628074E+11 5.05580593E+11
  7.25606169E+11 1.02880958E+12 2.04650292E+12 3.94932510E+12 7.62263659E+12
  1.47014745E+13 2.80567682E+13 5.27027032E+13 9.72606118E+13 1.76295583E+14
  3.13995082E+14 1.20398100E+09 1.20398053E+09 1.20397904E+09 1.20397436E+09
  1.20395966E+09 1.20394100E+09 1.20390629E+09 1.20384191E+09 1.20372307E+09
  1.20350534E+09 1.20310971E+09 1.20239507E+09 1.20108378E+09 1.19864670E+09
  1.19396898E+09 1.18472610E+09 1.17784550E+09 1.16836813E+09 1.15530781E+09
  1.13735955E+09 1.11277709E+09 1.07933630E+09 1.03422196E+09 9.73918853E+08
  9.04197815E+08 8.35649739E+08 7.68913268E+08 7.06010929E+08 6.47409049E+08
  5.96559796E+08 5.60892273E+08 5.50120421E+08 5.52143121E+08 5.63682455E+08
  5.86905233E+08 6.04629173E+08 6.38287533E+08 7.02978863E+08 8.26276883E+08
  1.04162090E+09 8.96357774E+08 1.35849953E+09 2.16750962E+09 3.59966322E+09
  6.01709857E+09 9.99266082E+09 1.63319622E+10 2.64442417E+10 4.30485064E+10
  6.76620568E+10 1.05504544E+11 1.60511741E+11 2.38081394E+11 3.45762192E+11
  5.05697550E+11 7.25704005E+11 1.02888792E+12 2.04654610E+12 3.94934564E+12
  7.62264551E+12 1.47014783E+13 2.80567699E+13 5.27027040E+13 9.72606122E+13
  1.76295583E+14 3.13995083E+14 1.32672404E+09 1.32672356E+09 1.32672207E+09
  1.32671736E+09 1.32670256E+09 1.32668380E+09 1.32664892E+09 1.32658432E+09
  1.32646522E+09 1.32624751E+09 1.32585410E+09 1.32515166E+09 1.32387815E+09
  1.32154867E+09 1.31712547E+09 1.30837797E+09 1.30185174E+09 1.29285420E+09
